

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 14 18:06:46 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.00
    16                           ; Generated 27/05/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   697                           ;flex_lcd.h: 56: TRISAbits.TRISA3 = 0;
   698  0741  1185               	bcf	5,3	;volatile
   699                           
   700                           ;flex_lcd.h: 57: TRISAbits.TRISA2 = 0;
   701  0742  1105               	bcf	5,2	;volatile
   702                           
   703                           ;flex_lcd.h: 58: TRISAbits.TRISA1 = 0;
   704  0743  1085               	bcf	5,1	;volatile
   705                           
   706                           ;flex_lcd.h: 59: TRISAbits.TRISA0 = 0;
   707  0744  1005               	bcf	5,0	;volatile
   708                           
   709                           ;flex_lcd.h: 60: PORTAbits.RA5 = 0;
   710  0745  1283               	bcf	3,5	;RP0=0, select bank0
   711  0746  1303               	bcf	3,6	;RP1=0, select bank0
   712  0747  1285               	bcf	5,5	;volatile
   713                           
   714                           ;flex_lcd.h: 61: PORTAbits.RA4 = 0;
   715  0748  1205               	bcf	5,4	;volatile
   716                           
   717                           ;flex_lcd.h: 62: PORTAbits.RA3 = 0;
   718  0749  1185               	bcf	5,3	;volatile
   719                           
   720                           ;flex_lcd.h: 63: PORTAbits.RA2 = 0;
   721  074A  1105               	bcf	5,2	;volatile
   722                           
   723                           ;flex_lcd.h: 64: PORTAbits.RA1 = 0;
   724  074B  1085               	bcf	5,1	;volatile
   725                           
   726                           ;flex_lcd.h: 65: PORTAbits.RA0 = 0;
   727  074C  1005               	bcf	5,0	;volatile
   728                           
   729                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   730  074D  300F               	movlw	15
   731  074E  00F4               	movwf	??_Lcd_Init+1
   732  074F  3047               	movlw	71
   733  0750  00F3               	movwf	??_Lcd_Init
   734  0751                     u247:	
   735  0751  0BF3               	decfsz	??_Lcd_Init,f
   736  0752  2F51               	goto	u247
   737  0753  0BF4               	decfsz	??_Lcd_Init+1,f
   738  0754  2F51               	goto	u247
   739  0755  2F56               	nop2
   740                           
   741                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   742  0756  300F               	movlw	15
   743  0757  00F4               	movwf	??_Lcd_Init+1
   744  0758  3047               	movlw	71
   745  0759  00F3               	movwf	??_Lcd_Init
   746  075A                     u257:	
   747  075A  0BF3               	decfsz	??_Lcd_Init,f
   748  075B  2F5A               	goto	u257
   749  075C  0BF4               	decfsz	??_Lcd_Init+1,f
   750  075D  2F5A               	goto	u257
   751  075E  2F5F               	nop2
   752                           
   753                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   754  075F  300F               	movlw	15
   755  0760  00F4               	movwf	??_Lcd_Init+1
   756  0761  3047               	movlw	71
   757  0762  00F3               	movwf	??_Lcd_Init
   758  0763                     u267:	
   759  0763  0BF3               	decfsz	??_Lcd_Init,f
   760  0764  2F63               	goto	u267
   761  0765  0BF4               	decfsz	??_Lcd_Init+1,f
   762  0766  2F63               	goto	u267
   763  0767  2F68               	nop2
   764                           
   765                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   766  0768  300F               	movlw	15
   767  0769  00F4               	movwf	??_Lcd_Init+1
   768  076A  3047               	movlw	71
   769  076B  00F3               	movwf	??_Lcd_Init
   770  076C                     u277:	
   771  076C  0BF3               	decfsz	??_Lcd_Init,f
   772  076D  2F6C               	goto	u277
   773  076E  0BF4               	decfsz	??_Lcd_Init+1,f
   774  076F  2F6C               	goto	u277
   775  0770  2F71               	nop2
   776                           
   777                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   778  0771  300F               	movlw	15
   779  0772  00F4               	movwf	??_Lcd_Init+1
   780  0773  3047               	movlw	71
   781  0774  00F3               	movwf	??_Lcd_Init
   782  0775                     u287:	
   783  0775  0BF3               	decfsz	??_Lcd_Init,f
   784  0776  2F75               	goto	u287
   785  0777  0BF4               	decfsz	??_Lcd_Init+1,f
   786  0778  2F75               	goto	u287
   787  0779  2F7A               	nop2
   788                           
   789                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   790  077A  300F               	movlw	15
   791  077B  00F4               	movwf	??_Lcd_Init+1
   792  077C  3047               	movlw	71
   793  077D  00F3               	movwf	??_Lcd_Init
   794  077E                     u297:	
   795  077E  0BF3               	decfsz	??_Lcd_Init,f
   796  077F  2F7E               	goto	u297
   797  0780  0BF4               	decfsz	??_Lcd_Init+1,f
   798  0781  2F7E               	goto	u297
   799  0782  2F83               	nop2
   800                           
   801                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
   802  0783  01F5               	clrf	Lcd_Init@data
   803  0784  0AF5               	incf	Lcd_Init@data,f
   804  0785  3004               	movlw	4
   805  0786  0275               	subwf	Lcd_Init@data,w
   806  0787  1803               	btfsc	3,0
   807  0788  2FB4               	goto	l44
   808  0789                     l43:	
   809                           
   810                           ;flex_lcd.h: 73: {;flex_lcd.h: 74: PORTAbits.RA5 = 0; PORTAbits.RA4 = 0; PORTAbits.RA3 =
      +                           1; PORTAbits.RA2 = 1; PORTAbits.RA1 = 0;
   811  0789  1283               	bcf	3,5	;RP0=0, select bank0
   812  078A  1303               	bcf	3,6	;RP1=0, select bank0
   813  078B  1285               	bcf	5,5	;volatile
   814  078C  1205               	bcf	5,4	;volatile
   815  078D  1585               	bsf	5,3	;volatile
   816  078E  1505               	bsf	5,2	;volatile
   817  078F  1085               	bcf	5,1	;volatile
   818                           
   819                           ;flex_lcd.h: 75: PORTAbits.RA0 = 0; PORTAbits.RA5 = 0; PORTAbits.RA4 = 0; PORTAbits.RA3 
      +                          = 1; PORTAbits.RA2 = 1;
   820  0790  1005               	bcf	5,0	;volatile
   821  0791  1285               	bcf	5,5	;volatile
   822  0792  1205               	bcf	5,4	;volatile
   823  0793  1585               	bsf	5,3	;volatile
   824  0794  1505               	bsf	5,2	;volatile
   825                           
   826                           ;flex_lcd.h: 76: PORTAbits.RA1 = 1; PORTAbits.RA0 = 0;
   827  0795  1485               	bsf	5,1	;volatile
   828  0796  1005               	bcf	5,0	;volatile
   829                           
   830                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(8000000/4000000.0)));
   831  0797  3003               	movlw	3
   832  0798  00F3               	movwf	??_Lcd_Init
   833  0799                     u307:	
   834  0799  0BF3               	decfsz	??_Lcd_Init,f
   835  079A  2F99               	goto	u307
   836                           
   837                           ;flex_lcd.h: 78: PORTAbits.RA5 = 0; PORTAbits.RA4 = 0; PORTAbits.RA3 = 1; PORTAbits.RA2 
      +                          = 1; PORTAbits.RA1 = 0;
   838  079B  1283               	bcf	3,5	;RP0=0, select bank0
   839  079C  1303               	bcf	3,6	;RP1=0, select bank0
   840  079D  1285               	bcf	5,5	;volatile
   841  079E  1205               	bcf	5,4	;volatile
   842  079F  1585               	bsf	5,3	;volatile
   843  07A0  1505               	bsf	5,2	;volatile
   844  07A1  1085               	bcf	5,1	;volatile
   845                           
   846                           ;flex_lcd.h: 79: PORTAbits.RA0 = 0;
   847  07A2  1005               	bcf	5,0	;volatile
   848                           
   849                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   850  07A3  300F               	movlw	15
   851  07A4  00F4               	movwf	??_Lcd_Init+1
   852  07A5  3047               	movlw	71
   853  07A6  00F3               	movwf	??_Lcd_Init
   854  07A7                     u317:	
   855  07A7  0BF3               	decfsz	??_Lcd_Init,f
   856  07A8  2FA7               	goto	u317
   857  07A9  0BF4               	decfsz	??_Lcd_Init+1,f
   858  07AA  2FA7               	goto	u317
   859  07AB  2FAC               	nop2
   860  07AC  3001               	movlw	1
   861  07AD  00F3               	movwf	??_Lcd_Init
   862  07AE  0873               	movf	??_Lcd_Init,w
   863  07AF  07F5               	addwf	Lcd_Init@data,f
   864  07B0  3004               	movlw	4
   865  07B1  0275               	subwf	Lcd_Init@data,w
   866  07B2  1C03               	skipc
   867  07B3  2F89               	goto	l43
   868  07B4                     l44:	
   869                           
   870                           ;flex_lcd.h: 81: };flex_lcd.h: 82: PORTAbits.RA5 = 0; PORTAbits.RA4 = 0; PORTAbits.RA3 =
      +                           1; PORTAbits.RA2 = 0; PORTAbits.RA1 = 0; PORTAbits.RA0 = 0;
   871  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   872  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   873  07B6  1285               	bcf	5,5	;volatile
   874  07B7  1205               	bcf	5,4	;volatile
   875  07B8  1585               	bsf	5,3	;volatile
   876  07B9  1105               	bcf	5,2	;volatile
   877  07BA  1085               	bcf	5,1	;volatile
   878  07BB  1005               	bcf	5,0	;volatile
   879                           
   880                           ;flex_lcd.h: 83: PORTAbits.RA5 = 0; PORTAbits.RA4 = 0; PORTAbits.RA3 = 1; PORTAbits.RA2 
      +                          = 0; PORTAbits.RA1 = 1; PORTAbits.RA0 = 0;
   881  07BC  1285               	bcf	5,5	;volatile
   882  07BD  1205               	bcf	5,4	;volatile
   883  07BE  1585               	bsf	5,3	;volatile
   884  07BF  1105               	bcf	5,2	;volatile
   885  07C0  1485               	bsf	5,1	;volatile
   886  07C1  1005               	bcf	5,0	;volatile
   887                           
   888                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(8000000/4000000.0)));
   889  07C2  3003               	movlw	3
   890  07C3  00F3               	movwf	??_Lcd_Init
   891  07C4                     u327:	
   892  07C4  0BF3               	decfsz	??_Lcd_Init,f
   893  07C5  2FC4               	goto	u327
   894                           
   895                           ;flex_lcd.h: 85: PORTAbits.RA5 = 0; PORTAbits.RA4 = 0; PORTAbits.RA3 = 1; PORTAbits.RA2 
      +                          = 0; PORTAbits.RA1 = 0; PORTAbits.RA0 = 0;
   896  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   897  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   898  07C8  1285               	bcf	5,5	;volatile
   899  07C9  1205               	bcf	5,4	;volatile
   900  07CA  1585               	bsf	5,3	;volatile
   901  07CB  1105               	bcf	5,2	;volatile
   902  07CC  1085               	bcf	5,1	;volatile
   903  07CD  1005               	bcf	5,0	;volatile
   904                           
   905                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(8000000/4000000.0)));
   906  07CE  300F               	movlw	15
   907  07CF  00F4               	movwf	??_Lcd_Init+1
   908  07D0  3047               	movlw	71
   909  07D1  00F3               	movwf	??_Lcd_Init
   910  07D2                     u337:	
   911  07D2  0BF3               	decfsz	??_Lcd_Init,f
   912  07D3  2FD2               	goto	u337
   913  07D4  0BF4               	decfsz	??_Lcd_Init+1,f
   914  07D5  2FD2               	goto	u337
   915  07D6  2FD7               	nop2
   916                           
   917                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
   918  07D7  3028               	movlw	40
   919  07D8  00F3               	movwf	??_Lcd_Init
   920  07D9  0873               	movf	??_Lcd_Init,w
   921  07DA  00F5               	movwf	Lcd_Init@data
   922  07DB  0875               	movf	Lcd_Init@data,w
   923  07DC  120A  118A  25DD  120A  118A  	fcall	_Lcd_Cmd
   924                           
   925                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
   926  07E1  3010               	movlw	16
   927  07E2  00F3               	movwf	??_Lcd_Init
   928  07E3  0873               	movf	??_Lcd_Init,w
   929  07E4  00F5               	movwf	Lcd_Init@data
   930  07E5  0875               	movf	Lcd_Init@data,w
   931  07E6  120A  118A  25DD  120A  118A  	fcall	_Lcd_Cmd
   932                           
   933                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
   934  07EB  01F5               	clrf	Lcd_Init@data
   935  07EC  0AF5               	incf	Lcd_Init@data,f
   936  07ED  0875               	movf	Lcd_Init@data,w
   937  07EE  120A  118A  25DD  120A  118A  	fcall	_Lcd_Cmd
   938                           
   939                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
   940  07F3  300F               	movlw	15
   941  07F4  00F3               	movwf	??_Lcd_Init
   942  07F5  0873               	movf	??_Lcd_Init,w
   943  07F6  00F5               	movwf	Lcd_Init@data
   944  07F7  0875               	movf	Lcd_Init@data,w
   945  07F8  120A  118A  25DD   	fcall	_Lcd_Cmd
   946  07FB  0008               	return
   947  07FC                     __end_of_Lcd_Init:	
   948                           
   949                           	psect	text3
   950  0534                     __ptext3:	
   951 ;; *************** function _Lcd_Out *****************
   952 ;; Defined at:
   953 ;;		line 94 in file "flex_lcd.h"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  y               1    wreg     unsigned char 
   956 ;;  x               1    3[COMMON] unsigned char 
   957 ;;  buffer          1    4[COMMON] PTR const unsigned char 
   958 ;;		 -> STR_4(7), STR_3(9), STR_2(6), STR_1(9), 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  y               1    6[COMMON] unsigned char 
   961 ;;  data            1    7[COMMON] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         2       0       0       0       0
   972 ;;      Locals:         2       0       0       0       0
   973 ;;      Temps:          1       0       0       0       0
   974 ;;      Totals:         5       0       0       0       0
   975 ;;Total ram usage:        5 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    1
   978 ;; This function calls:
   979 ;;		_Lcd_Chr_CP
   980 ;;		_Lcd_Cmd
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _Lcd_Out
   988  0534                     _Lcd_Out:	
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   992                           ;Lcd_Out@y stored from wreg
   993  0534  00F6               	movwf	Lcd_Out@y
   994                           
   995                           ;flex_lcd.h: 96: unsigned char data;;flex_lcd.h: 97: switch (y)
   996  0535  2D45               	goto	l806
   997  0536                     l796:	
   998                           ;flex_lcd.h: 98: {;flex_lcd.h: 99: case 1: data = 128 + x; break;
   999                           
  1000  0536  0873               	movf	Lcd_Out@x,w
  1001  0537  3E80               	addlw	128
  1002  0538  2D41               	goto	L3
  1003  0539                     l798:	
  1004                           ;flex_lcd.h: 100: case 2: data = 192 + x; break;
  1005                           
  1006  0539  0873               	movf	Lcd_Out@x,w
  1007  053A  3EC0               	addlw	192
  1008  053B  2D41               	goto	L3
  1009  053C                     l800:	
  1010                           ;flex_lcd.h: 101: case 3: data = 148 + x; break;
  1011                           
  1012  053C  0873               	movf	Lcd_Out@x,w
  1013  053D  3E94               	addlw	148
  1014  053E  2D41               	goto	L3
  1015  053F                     l802:	
  1016                           ;flex_lcd.h: 102: case 4: data = 212 + x; break;
  1017                           
  1018  053F  0873               	movf	Lcd_Out@x,w
  1019  0540  3ED4               	addlw	212
  1020  0541                     L3:	
  1021  0541  00F5               	movwf	??_Lcd_Out
  1022  0542  0875               	movf	??_Lcd_Out,w
  1023  0543  00F7               	movwf	Lcd_Out@data
  1024                           
  1025                           ;flex_lcd.h: 104: }
  1026                           
  1027                           ;flex_lcd.h: 103: default: break;
  1028  0544  2D53               	goto	l808
  1029  0545                     l806:	
  1030  0545  0876               	movf	Lcd_Out@y,w
  1031                           
  1032                           ; Switch size 1, requested type "space"
  1033                           ; Number of cases is 4, Range of values is 1 to 4
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; simple_byte           13     7 (average)
  1037                           ; direct_byte           23    11 (fixed)
  1038                           ; jumptable            263     9 (fixed)
  1039                           ;	Chosen strategy is simple_byte
  1040  0546  3A01               	xorlw	1	; case 1
  1041  0547  1903               	skipnz
  1042  0548  2D36               	goto	l796
  1043  0549  3A03               	xorlw	3	; case 2
  1044  054A  1903               	skipnz
  1045  054B  2D39               	goto	l798
  1046  054C  3A01               	xorlw	1	; case 3
  1047  054D  1903               	skipnz
  1048  054E  2D3C               	goto	l800
  1049  054F  3A07               	xorlw	7	; case 4
  1050  0550  1903               	skipnz
  1051  0551  2D3F               	goto	l802
  1052  0552  2D53               	goto	l808
  1053  0553                     l808:	
  1054                           
  1055                           ;flex_lcd.h: 105: Lcd_Cmd(data);
  1056  0553  0877               	movf	Lcd_Out@data,w
  1057  0554  120A  118A  25DD  120A  118A  	fcall	_Lcd_Cmd
  1058  0559                     l814:	
  1059                           ;flex_lcd.h: 106: while(*buffer)
  1060                           
  1061  0559  0874               	movf	Lcd_Out@buffer,w
  1062  055A  0084               	movwf	4
  1063  055B  120A  118A  2003  120A  118A  	fcall	stringdir
  1064  0560  3A00               	xorlw	0
  1065  0561  1903               	btfsc	3,2
  1066  0562  0008               	return
  1067                           
  1068                           ;flex_lcd.h: 107: {;flex_lcd.h: 108: Lcd_Chr_CP(*buffer);
  1069  0563  0874               	movf	Lcd_Out@buffer,w
  1070  0564  0084               	movwf	4
  1071  0565  120A  118A  2003  120A  118A  	fcall	stringdir
  1072  056A  120A  118A  268B  120A  118A  	fcall	_Lcd_Chr_CP
  1073                           
  1074                           ;flex_lcd.h: 109: buffer++;
  1075  056F  3001               	movlw	1
  1076  0570  00F5               	movwf	??_Lcd_Out
  1077  0571  0875               	movf	??_Lcd_Out,w
  1078  0572  07F4               	addwf	Lcd_Out@buffer,f
  1079  0573  2D59               	goto	l814
  1080  0574                     __end_of_Lcd_Out:	
  1081                           ;flex_lcd.h: 110: };flex_lcd.h: 111: return;
  1082                           
  1083                           
  1084                           	psect	text4
  1085  05DD                     __ptext4:	
  1086 ;; *************** function _Lcd_Cmd *****************
  1087 ;; Defined at:
  1088 ;;		line 150 in file "flex_lcd.h"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  data            1    wreg     unsigned char 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  data            1    2[COMMON] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          2       0       0       0       0
  1105 ;;      Totals:         3       0       0       0       0
  1106 ;;Total ram usage:        3 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_Lcd_Init
  1112 ;;		_Lcd_Out
  1113 ;;		_init
  1114 ;;		_Lcd_Out2
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _Lcd_Cmd
  1120  05DD                     _Lcd_Cmd:	
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1124                           ;Lcd_Cmd@data stored from wreg
  1125  05DD  00F2               	movwf	Lcd_Cmd@data
  1126                           
  1127                           ;flex_lcd.h: 151: PORTAbits.RA1 = 0; PORTAbits.RA0 = 0;
  1128  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1129  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1130  05E0  1085               	bcf	5,1	;volatile
  1131  05E1  1005               	bcf	5,0	;volatile
  1132                           
  1133                           ;flex_lcd.h: 152: PORTAbits.RA5 = (data & 0b10000000)>>7; PORTAbits.RA4 = (data & 0b0100
      +                          0000)>>6;
  1134  05E2  0872               	movf	Lcd_Cmd@data,w
  1135  05E3  00F0               	movwf	??_Lcd_Cmd
  1136  05E4  3007               	movlw	7
  1137  05E5                     u15:	
  1138  05E5  1003               	clrc
  1139  05E6  0CF0               	rrf	??_Lcd_Cmd,f
  1140  05E7  3EFF               	addlw	-1
  1141  05E8  1D03               	skipz
  1142  05E9  2DE5               	goto	u15
  1143  05EA  0870               	movf	??_Lcd_Cmd,w
  1144  05EB  3901               	andlw	1
  1145  05EC  00F1               	movwf	??_Lcd_Cmd+1
  1146  05ED  0EF1               	swapf	??_Lcd_Cmd+1,f
  1147  05EE  0DF1               	rlf	??_Lcd_Cmd+1,f
  1148  05EF  0805               	movf	5,w	;volatile
  1149  05F0  0671               	xorwf	??_Lcd_Cmd+1,w
  1150  05F1  39DF               	andlw	-33
  1151  05F2  0671               	xorwf	??_Lcd_Cmd+1,w
  1152  05F3  0085               	movwf	5	;volatile
  1153  05F4  0872               	movf	Lcd_Cmd@data,w
  1154  05F5  00F0               	movwf	??_Lcd_Cmd
  1155  05F6  3006               	movlw	6
  1156  05F7                     u25:	
  1157  05F7  1003               	clrc
  1158  05F8  0CF0               	rrf	??_Lcd_Cmd,f
  1159  05F9  3EFF               	addlw	-1
  1160  05FA  1D03               	skipz
  1161  05FB  2DF7               	goto	u25
  1162  05FC  0870               	movf	??_Lcd_Cmd,w
  1163  05FD  3901               	andlw	1
  1164  05FE  00F1               	movwf	??_Lcd_Cmd+1
  1165  05FF  0EF1               	swapf	??_Lcd_Cmd+1,f
  1166  0600  0805               	movf	5,w	;volatile
  1167  0601  0671               	xorwf	??_Lcd_Cmd+1,w
  1168  0602  39EF               	andlw	-17
  1169  0603  0671               	xorwf	??_Lcd_Cmd+1,w
  1170  0604  0085               	movwf	5	;volatile
  1171                           
  1172                           ;flex_lcd.h: 153: PORTAbits.RA3 = (data & 0b00100000)>>5; PORTAbits.RA2 = (data & 0b0001
      +                          0000)>>4;
  1173  0605  0872               	movf	Lcd_Cmd@data,w
  1174  0606  00F0               	movwf	??_Lcd_Cmd
  1175  0607  3005               	movlw	5
  1176  0608                     u35:	
  1177  0608  1003               	clrc
  1178  0609  0CF0               	rrf	??_Lcd_Cmd,f
  1179  060A  3EFF               	addlw	-1
  1180  060B  1D03               	skipz
  1181  060C  2E08               	goto	u35
  1182  060D  0870               	movf	??_Lcd_Cmd,w
  1183  060E  3901               	andlw	1
  1184  060F  00F1               	movwf	??_Lcd_Cmd+1
  1185  0610  0DF1               	rlf	??_Lcd_Cmd+1,f
  1186  0611  0DF1               	rlf	??_Lcd_Cmd+1,f
  1187  0612  0DF1               	rlf	??_Lcd_Cmd+1,f
  1188  0613  0805               	movf	5,w	;volatile
  1189  0614  0671               	xorwf	??_Lcd_Cmd+1,w
  1190  0615  39F7               	andlw	-9
  1191  0616  0671               	xorwf	??_Lcd_Cmd+1,w
  1192  0617  0085               	movwf	5	;volatile
  1193  0618  0872               	movf	Lcd_Cmd@data,w
  1194  0619  00F0               	movwf	??_Lcd_Cmd
  1195  061A  3004               	movlw	4
  1196  061B                     u45:	
  1197  061B  1003               	clrc
  1198  061C  0CF0               	rrf	??_Lcd_Cmd,f
  1199  061D  3EFF               	addlw	-1
  1200  061E  1D03               	skipz
  1201  061F  2E1B               	goto	u45
  1202  0620  0870               	movf	??_Lcd_Cmd,w
  1203  0621  3901               	andlw	1
  1204  0622  00F1               	movwf	??_Lcd_Cmd+1
  1205  0623  0DF1               	rlf	??_Lcd_Cmd+1,f
  1206  0624  0DF1               	rlf	??_Lcd_Cmd+1,f
  1207  0625  0805               	movf	5,w	;volatile
  1208  0626  0671               	xorwf	??_Lcd_Cmd+1,w
  1209  0627  39FB               	andlw	-5
  1210  0628  0671               	xorwf	??_Lcd_Cmd+1,w
  1211  0629  0085               	movwf	5	;volatile
  1212                           
  1213                           ;flex_lcd.h: 154: _delay(10);
  1214  062A  3003               	movlw	3
  1215  062B  00F0               	movwf	??_Lcd_Cmd
  1216  062C                     u347:	
  1217  062C  0BF0               	decfsz	??_Lcd_Cmd,f
  1218  062D  2E2C               	goto	u347
  1219                           
  1220                           ;flex_lcd.h: 155: PORTAbits.RA1 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); P
      +                          ORTAbits.RA1 = 0;
  1221  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1222  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0630  1485               	bsf	5,1	;volatile
  1224  0631  3003               	movlw	3
  1225  0632  00F0               	movwf	??_Lcd_Cmd
  1226  0633                     u357:	
  1227  0633  0BF0               	decfsz	??_Lcd_Cmd,f
  1228  0634  2E33               	goto	u357
  1229  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0637  1085               	bcf	5,1	;volatile
  1232                           
  1233                           ;flex_lcd.h: 156: PORTAbits.RA5 = (data & 0b00001000)>>3; PORTAbits.RA4 = (data & 0b0000
      +                          0100)>>2;
  1234  0638  0872               	movf	Lcd_Cmd@data,w
  1235  0639  00F0               	movwf	??_Lcd_Cmd
  1236  063A  3003               	movlw	3
